schema_name,function_name,arguments,language,security_definer,volatility,function_definition
auth,email,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.email()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.email', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'email')
  )::text
$function$
"
auth,jwt,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.jwt()
 RETURNS jsonb
 LANGUAGE sql
 STABLE
AS $function$
  select 
    coalesce(
        nullif(current_setting('request.jwt.claim', true), ''),
        nullif(current_setting('request.jwt.claims', true), '')
    )::jsonb
$function$
"
auth,role,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.role()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.role', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'role')
  )::text
$function$
"
auth,uid,,sql,false,s,"CREATE OR REPLACE FUNCTION auth.uid()
 RETURNS uuid
 LANGUAGE sql
 STABLE
AS $function$
  select 
  coalesce(
    nullif(current_setting('request.jwt.claim.sub', true), ''),
    (nullif(current_setting('request.jwt.claims', true), '')::jsonb ->> 'sub')
  )::uuid
$function$
"
public,force_user_deletion,"_user_id uuid, _reason text, _ip_address inet, _user_agent text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.force_user_deletion(_user_id uuid, _reason text DEFAULT NULL::text, _ip_address inet DEFAULT NULL::inet, _user_agent text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_admin_id uuid := auth.uid();
begin
  -- 관리자 권한 체크
  if not exists (
    select 1
    from admins
    where admin_id = v_admin_id
      and is_active = true
  ) then
    raise exception 'Not authorized';
  end if;

  -- 이미 탈퇴한 경우 방지
  if exists (
    select 1
    from users
    where user_id = _user_id
      and is_deleted = true
  ) then
    raise exception 'User already deleted';
  end if;

  -- users 업데이트
  update users
     set is_deleted     = true,
         deleted_at     = now(),
         deleted_reason = _reason,
         deleted_by     = v_admin_id
   where user_id = _user_id;

  -- 탈퇴 로그 기록
  insert into user_deletion_logs (
    user_id,
    deleted_by,
    reason,
    ip_address,
    user_agent
  ) values (
    _user_id,
    v_admin_id,
    _reason,
    _ip_address,
    _user_agent
  );
end;
$function$
"
public,get_miss_mached_drug,_pack_barcode text,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_miss_mached_drug(_pack_barcode text)
 RETURNS TABLE(drug_name text, location text, source text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  /* 1️⃣ drugs 테이블에서 먼저 조회 */
  RETURN QUERY
  SELECT
    d.drug_name,
    d.location,
    'drugs'::text AS source
  FROM public.drugs d
  WHERE d.tenant_id = v_tenant_id
    AND d.pack_barcode = _pack_barcode;

  IF FOUND THEN
    RETURN;
  END IF;

  /* 2️⃣ drug_library 에서 조회 (location 없음) */
  RETURN QUERY
  SELECT
    dl.drug_name,
    NULL::text AS location,
    'drug_library'::text AS source
  FROM public.drug_library dl
  WHERE dl.pack_barcode = _pack_barcode;

END;
$function$
"
public,get_rxheads,"_patient_number text, _selected_date text, _patient_name text, _limit integer, _offset integer",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_rxheads(_patient_number text DEFAULT NULL::text, _selected_date text DEFAULT NULL::text, _patient_name text DEFAULT NULL::text, _limit integer DEFAULT 50, _offset integer DEFAULT 0)
 RETURNS TABLE(no integer, rxhead_id bigint, tfn bigint, pid text, patient_name text, patient_birth text, patient_memo text, is_complete smallint)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id   uuid   := auth.uid();
  v_patient_num bigint := NULL;

  v_local_start timestamp;
  v_start_utc   timestamptz;
  v_end_utc     timestamptz;
BEGIN
  IF _patient_number IS NOT NULL AND trim(_patient_number) <> '' THEN
    v_patient_num := (_patient_number)::bigint;
  END IF;

  IF _selected_date IS NOT NULL AND trim(_selected_date) <> '' THEN
    v_local_start := to_date(_selected_date, 'YYYY-MM-DD')::timestamp;
    v_start_utc   := v_local_start AT TIME ZONE 'Asia/Seoul';
    v_end_utc     := (v_local_start + INTERVAL '1 day') AT TIME ZONE 'Asia/Seoul';
  END IF;

  RETURN QUERY
  SELECT
    rh.proccessing_number                      AS no,
    rh.rxhead_id,
    rh.textfile_number                         AS tfn,
    p.patient_id::text                         AS pid,
    p.patient_name,
    to_char(p.patient_birth, 'YYYY-MM-DD')     AS patient_birth,
    p.patient_memo,
    rh.is_complete
  FROM public.rxheads AS rh
  JOIN public.patients AS p
    ON p.patient_id = rh.patient_id
   AND p.tenant_id  = rh.tenant_id
  WHERE rh.tenant_id = v_tenant_id
    AND (
      v_start_utc IS NULL
      OR (rh.created_at >= v_start_utc AND rh.created_at < v_end_utc)
    )
    AND (v_patient_num IS NULL OR p.patient_number = v_patient_num)
    AND (_patient_name IS NULL OR p.patient_name ILIKE '%' || _patient_name || '%')
  ORDER BY rh.created_at DESC NULLS LAST, rh.rxhead_id DESC
  LIMIT COALESCE(_limit, 50)
 OFFSET COALESCE(_offset, 0);
END;
$function$
"
public,get_rxrecipe_by_textfile_number,_textfile_number bigint,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_rxrecipe_by_textfile_number(_textfile_number bigint)
 RETURNS TABLE(checked smallint, total double precision, drug_name text, dose real, times smallint, days smallint, pack_barcode text, base_barcode text, location text, rxrecipe_id bigint, recipe_order smallint, drug_type text, drug_id uuid, drug_usage text, created_at timestamp with time zone, is_atc boolean, is_use boolean, patientdrug_id bigint, morning real, afternoon real, evening real, night real, special real, usage_code smallint, separate smallint, patientdrugmemo text, patientdrug_created_at timestamp with time zone, patientdrug_updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  RETURN QUERY
  WITH rx AS (
    SELECT
        r.rxrecipe_id,
        r.tenant_id,
        r.drug_id,
        r.recipe_order,
        r.dose,
        r.times,
        r.days,
        r.drug_usage,
        r.textfile_number,
        r.created_at,
        r.checked,
        rh.patient_id,

        -- ========= 패턴 계산 =========
        CASE WHEN r.times >= 1 THEN r.dose ELSE 0 END AS m_morning,
        CASE
          WHEN r.times = 3 THEN r.dose
          WHEN r.times >= 4 THEN r.dose
          ELSE 0
        END AS m_afternoon,
        CASE WHEN r.times >= 2 THEN r.dose ELSE 0 END AS m_evening,
        CASE WHEN r.times = 4 THEN r.dose ELSE 0 END AS m_night,
        0::real AS m_special      -- pattern5용 special 슬롯

    FROM public.rxrecipes r
    JOIN public.rxheads rh
      ON rh.textfile_number = r.textfile_number
     AND rh.tenant_id       = r.tenant_id
    WHERE r.tenant_id       = v_tenant_id
      AND r.textfile_number = _textfile_number
  )
  SELECT
      rx.checked,
      (rx.dose * rx.times * rx.days) AS total,
      d.drug_name,
      rx.dose,
      rx.times,
      rx.days,
      d.pack_barcode,
      d.base_barcode,
      d.location,
      rx.rxrecipe_id,
      rx.recipe_order,
      d.drug_type,
      rx.drug_id,
      rx.drug_usage,
      rx.created_at,
      d.is_atc,
      d.is_pharmacy_use AS is_use,   -- ✅ 변경 포인트

      pd.patientdrug_id,
      pd.morning,
      pd.afternoon,
      pd.evening,
      pd.night,
      pd.special,
      pd.usage_code,
      pd.separate,
      pd.patientdrugmemo,
      pd.created_at AS patientdrug_created_at,
      pd.updated_at AS patientdrug_updated_at

  FROM rx
  LEFT JOIN public.drugs d
         ON d.id        = rx.drug_id
        AND d.tenant_id = rx.tenant_id

  -- ========= patient_drugs 매칭 =========
  LEFT JOIN public.patient_drugs pd
         ON pd.tenant_id  = rx.tenant_id
        AND pd.patient_id = rx.patient_id
        AND pd.drug_id    = rx.drug_id
        AND pd.is_patient_use = true          -- ✅ 의미상 안전한 필터 (권장)

        -- 1) 패턴 구조 동일 (sorted_pattern5)
        AND public.sorted_pattern5(
              pd.morning,
              pd.afternoon,
              pd.evening,
              pd.night,
              pd.special
            ) =
            public.sorted_pattern5(
              rx.m_morning,
              rx.m_afternoon,
              rx.m_evening,
              rx.m_night,
              rx.m_special
            )

        -- 2) dose 값一致 (기존 안전 조건 유지)
        AND (
              pd.morning   = rx.dose
           OR pd.afternoon = rx.dose
           OR pd.evening   = rx.dose
           OR pd.night     = rx.dose
        )

  ORDER BY rx.recipe_order NULLS LAST, rx.rxrecipe_id;
END;
$function$
"
public,get_rxrecipe_details_by_rxrecipe_id,_rxrecipe_id bigint,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.get_rxrecipe_details_by_rxrecipe_id(_rxrecipe_id bigint)
 RETURNS TABLE(id bigint, rxrecipe_id bigint, pack_serial text, check_consume numeric, updated_at timestamp with time zone)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN QUERY
  SELECT
    d.id,
    d.rxrecipe_id,
    d.pack_serial,
    d.check_consume,
    d.updated_at
  FROM public.rxrecipe_details d
  WHERE d.rxrecipe_id = _rxrecipe_id
    AND d.is_alive = true
    AND d.tenant_id = auth.uid();
END;
$function$
"
public,get_unit_from_pack_barcode,_pack_barcode text,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.get_unit_from_pack_barcode(_pack_barcode text)
 RETURNS real
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_unit      real;
  v_tenant_id uuid := auth.uid();
BEGIN
  --------------------------------------------------------------------
  -- 1) 내 약국(drugs) 우선 조회
  --------------------------------------------------------------------
  SELECT p.unit
    INTO v_unit
  FROM public.drugs p
  WHERE p.tenant_id = v_tenant_id
    AND p.pack_barcode = _pack_barcode
  ORDER BY p.created_at DESC
  LIMIT 1;

  -- unit이 NULL이 아니고, 0보다 큰 ""유효값""이면 반환
  IF v_unit IS NOT NULL AND v_unit > 0 THEN
    RETURN v_unit;
  END IF;

  --------------------------------------------------------------------
  -- 2) 공용 라이브러리 조회
  --------------------------------------------------------------------
  SELECT dl.unit
    INTO v_unit
  FROM public.drug_library dl
  WHERE dl.pack_barcode = _pack_barcode
  ORDER BY dl.id DESC
  LIMIT 1;

  IF v_unit IS NOT NULL AND v_unit > 0 THEN
    RETURN v_unit;
  END IF;

  --------------------------------------------------------------------
  -- 3) 완전히 없는 경우 → NULL 반환
  --------------------------------------------------------------------
  RETURN NULL;
END;
$function$
"
public,increase_checked,"_rxrecipe_id bigint, _delta integer",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.increase_checked(_rxrecipe_id bigint, _delta integer)
 RETURNS integer
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  UPDATE public.rxrecipes
     SET checked = GREATEST(0, checked + _delta)
   WHERE rxrecipe_id = _rxrecipe_id
     AND tenant_id = v_tenant_id;
  RETURN FOUND::int;
END;
$function$
"
public,increment_referral_code_usage,p_referral_code_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.increment_referral_code_usage(p_referral_code_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_updated integer;
BEGIN
  UPDATE public.referral_codes
  SET used_count = used_count + 1
  WHERE referral_code_id = p_referral_code_id
    AND is_active = true
    AND (max_uses IS NULL OR used_count < max_uses)
    AND (expires_at IS NULL OR expires_at > now())
  RETURNING 1 INTO v_updated;

  RETURN v_updated IS NOT NULL;
END;
$function$
"
public,insert_full_rx,"_textfile_number bigint, _patient_number bigint, _proccessing_number integer, _prescribe_date date, _patient_birth date, _patient_name text, _hospital_name text, _doctor_name text, _created_at timestamp with time zone, _rxrecipes jsonb",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.insert_full_rx(_textfile_number bigint, _patient_number bigint, _proccessing_number integer, _prescribe_date date, _patient_birth date, _patient_name text, _hospital_name text, _doctor_name text, _created_at timestamp with time zone, _rxrecipes jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();

  _patient_id uuid;
  _doctor_id  int;

  rec                  jsonb;
  v_drug_type           text;
  v_drug_code           text;
  v_drug_search_code    text;
  v_drug_name           text;
  v_recipe_order        int;
  v_dose                real;
  v_times               int;
  v_days                int;
  v_drug_usage          text;

  v_drug_id             uuid;
  v_temp_drug_id        uuid;
  v_base_barcode        text;

  d_morning             real;
  d_afternoon           real;
  d_evening             real;
  d_night               real;
  d_special             real;

  _pd_id                bigint;
BEGIN
  -------------------------------------------------------------------
  -- 1. Patient UPSERT
  -------------------------------------------------------------------
  INSERT INTO public.patients (
    tenant_id, patient_number, patient_name, patient_birth
  )
  VALUES (
    v_tenant_id, _patient_number, _patient_name, _patient_birth
  )
  ON CONFLICT (tenant_id, patient_number) DO UPDATE
     SET patient_name  = EXCLUDED.patient_name,
         patient_birth = EXCLUDED.patient_birth,
         updated_at    = now()
  RETURNING patient_id INTO _patient_id;

  -------------------------------------------------------------------
  -- 2. Doctor UPSERT
  -------------------------------------------------------------------
  INSERT INTO public.doctors (
    tenant_id, doctor_name, hospital_name
  )
  VALUES (
    v_tenant_id, _doctor_name, _hospital_name
  )
  ON CONFLICT (tenant_id, doctor_name, hospital_name) DO UPDATE
     SET hospital_name = EXCLUDED.hospital_name
  RETURNING doctor_id INTO _doctor_id;

  -------------------------------------------------------------------
  -- 3. RxHead UPSERT
  -------------------------------------------------------------------
  INSERT INTO public.rxheads (
    tenant_id, doctor_id, patient_id,
    textfile_number, proccessing_number,
    prescribe_date, created_at
  )
  VALUES (
    v_tenant_id, _doctor_id, _patient_id,
    _textfile_number, _proccessing_number,
    _prescribe_date, _created_at
  )
  ON CONFLICT (tenant_id, textfile_number) DO UPDATE
     SET doctor_id          = EXCLUDED.doctor_id,
         patient_id         = EXCLUDED.patient_id,
         proccessing_number = EXCLUDED.proccessing_number,
         prescribe_date     = EXCLUDED.prescribe_date,
         created_at         = EXCLUDED.created_at;

  -------------------------------------------------------------------
  -- 4. 기존 RxRecipe 삭제
  -------------------------------------------------------------------
  DELETE FROM public.rxrecipes
   WHERE tenant_id = v_tenant_id
     AND textfile_number = _textfile_number;

  -------------------------------------------------------------------
  -- 5. RxRecipe Loop
  -------------------------------------------------------------------
  FOR rec IN
    SELECT jsonb_array_elements(_rxrecipes)
  LOOP
    v_drug_type        := COALESCE(NULLIF(trim(rec->>'DrugType'), ''), '기타');
    v_drug_code        := rec->>'DrugCode';
    v_drug_name        := rec->>'DrugName';
    v_recipe_order     := (rec->>'RecipeOrder')::int;
    v_dose             := (rec->>'Dose')::real;
    v_times            := COALESCE((rec->>'Times')::int, 1);
    v_days             := NULLIF(rec->>'Days','')::int;
    v_drug_usage       := rec->>'DrugUsage';

    v_drug_id          := NULL;
    v_temp_drug_id     := NULL;
    v_base_barcode     := NULL;
    v_drug_search_code := '880' || v_drug_code || '%';

    -----------------------------------------------------------------
    -- 5-1. 정식 drug UPDATE + RETURNING (drug_type 동기화)
    -----------------------------------------------------------------
    UPDATE public.drugs
       SET drug_type  = v_drug_type,
           updated_at = now()
     WHERE tenant_id = v_tenant_id
       AND base_barcode LIKE v_drug_search_code
       AND COALESCE(unit, 0) = 0
       AND is_temp_barcode = false
     RETURNING id INTO v_drug_id;

    -----------------------------------------------------------------
    -- 5-2. 없으면 temp drug 검색
    -----------------------------------------------------------------
    IF v_drug_id IS NULL THEN
      SELECT id, base_barcode
        INTO v_temp_drug_id, v_base_barcode
        FROM public.drugs
       WHERE tenant_id = v_tenant_id
         AND base_barcode LIKE v_drug_search_code
         AND is_temp_barcode = true
       LIMIT 1;
    END IF;

    -----------------------------------------------------------------
    -- 5-3. temp → drug_library 기준 승격 (unit = 0)
    -----------------------------------------------------------------
    IF v_drug_id IS NULL AND v_temp_drug_id IS NOT NULL THEN
      UPDATE public.drugs d
         SET drug_name       = dl.drug_name,
             unit            = COALESCE(dl.unit, d.unit),
             base_barcode    = dl.base_barcode,
             pack_barcode    = dl.pack_barcode,
             drug_type       = v_drug_type,
             is_temp_barcode = false,
             updated_at      = now()
        FROM public.drug_library dl
       WHERE d.id = v_temp_drug_id
         AND dl.base_barcode LIKE v_drug_search_code
         AND COALESCE(dl.unit, 0) = 0
       RETURNING d.id INTO v_drug_id;
    END IF;

    -----------------------------------------------------------------
    -- 5-4. 승격 실패 시 기존 temp 사용
    -----------------------------------------------------------------
    IF v_drug_id IS NULL THEN
      v_drug_id := v_temp_drug_id;
    END IF;

    -----------------------------------------------------------------
    -- 5-5. temp조차 없으면 새 temp 생성
    -----------------------------------------------------------------
    IF v_drug_id IS NULL THEN
      v_base_barcode := '880' || v_drug_code || '0';

      INSERT INTO public.drugs (
        tenant_id, drug_name, unit, drug_type,
        base_barcode, pack_barcode,
        created_at, is_temp_barcode
      )
      VALUES (
        v_tenant_id,
        v_drug_name,
        0,
        v_drug_type,
        v_base_barcode,
        v_base_barcode,
        now(),
        true
      )
      RETURNING id INTO v_drug_id;
    END IF;

    -----------------------------------------------------------------
    -- 5-6. RxRecipe INSERT
    -----------------------------------------------------------------
    INSERT INTO public.rxrecipes (
      tenant_id, textfile_number, drug_id, recipe_order,
      dose, times, days, drug_usage, created_at
    )
    VALUES (
      v_tenant_id, _textfile_number, v_drug_id, v_recipe_order,
      v_dose, v_times, v_days, v_drug_usage, _created_at
    );

    -----------------------------------------------------------------
    -- 5-7. patient_drugs (기존 로직 그대로)
    -----------------------------------------------------------------
    IF UPPER(v_drug_type) = 'T' THEN
      d_morning := 0; d_afternoon := 0;
      d_evening := 0; d_night := 0; d_special := 0;

      IF v_times <= 1 THEN
        d_morning := v_dose;
      ELSIF v_times = 2 THEN
        d_morning := v_dose; d_evening := v_dose;
      ELSIF v_times = 3 THEN
        d_morning := v_dose; d_afternoon := v_dose; d_evening := v_dose;
      ELSE
        d_morning := v_dose; d_afternoon := v_dose;
        d_evening := v_dose; d_night := v_dose;
      END IF;

      SELECT patientdrug_id
        INTO _pd_id
        FROM public.patient_drugs
       WHERE tenant_id  = v_tenant_id
         AND patient_id = _patient_id
         AND drug_id    = v_drug_id
         AND public.sorted_pattern5(
               morning, afternoon, evening, night, special
             )
           =
             public.sorted_pattern5(
               d_morning, d_afternoon, d_evening, d_night, d_special
             )
       LIMIT 1;

      IF _pd_id IS NOT NULL THEN
        UPDATE public.patient_drugs
           SET created_at = _created_at
         WHERE tenant_id = v_tenant_id
           AND patientdrug_id = _pd_id;
      ELSE
        INSERT INTO public.patient_drugs (
          tenant_id, patient_id, drug_id,
          morning, afternoon, evening, night, special,
          created_at
        )
        VALUES (
          v_tenant_id, _patient_id, v_drug_id,
          d_morning, d_afternoon, d_evening, d_night, d_special,
          _created_at
        );
      END IF;
    END IF;
  END LOOP;
END;
$function$
"
public,insert_pack_barcode_unit,"_pack_barcode text, _drug_name text, _unit real",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.insert_pack_barcode_unit(_pack_barcode text, _drug_name text, _unit real)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
  v_drug_id   uuid;
BEGIN
  -- 1️⃣ 기존 약 존재 여부 확인
  SELECT id
    INTO v_drug_id
  FROM public.drugs
  WHERE tenant_id = v_tenant_id
    AND pack_barcode = _pack_barcode
  LIMIT 1;

  -- 2️⃣ 없으면 INSERT
  IF v_drug_id IS NULL THEN
    INSERT INTO public.drugs (
      tenant_id,
      drug_name,
      pack_barcode,
      base_barcode,
      unit,
      is_temp_barcode,
      is_pharmacy_use,
      created_at
    )
    VALUES (
      v_tenant_id,
      COALESCE(NULLIF(trim(_drug_name), ''), 'TEMP-' || _pack_barcode),
      _pack_barcode,
      _pack_barcode,
      _unit,
      true,
      true,
      now()
    )
    RETURNING id INTO v_drug_id;

    RETURN jsonb_build_object(
      'action', 'insert',
      'drug_id', v_drug_id,
      'pack_barcode', _pack_barcode,
      'drug_name', _drug_name,
      'unit', _unit
    );
  END IF;

  -- 3️⃣ 이미 존재하면
  UPDATE public.drugs
     SET unit = CASE
                  WHEN COALESCE(unit, 0) = 0 THEN _unit
                  ELSE unit
                END,
         drug_name = CASE
                       WHEN drug_name IS NULL
                            OR trim(drug_name) = ''
                            OR drug_name LIKE 'TEMP-%'
                       THEN COALESCE(NULLIF(trim(_drug_name), ''), drug_name)
                       ELSE drug_name
                     END,
         updated_at = now()
   WHERE id = v_drug_id
     AND tenant_id = v_tenant_id;

  RETURN jsonb_build_object(
    'action', 'update',
    'drug_id', v_drug_id,
    'pack_barcode', _pack_barcode,
    'drug_name', _drug_name,
    'unit', _unit
  );

END;
$function$
"
public,is_active_user,,sql,true,s,"CREATE OR REPLACE FUNCTION public.is_active_user()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1
    from users
    where user_id = auth.uid()
      and is_deleted = false
  );
$function$
"
public,request_user_deletion,"_reason text, _ip_address inet, _user_agent text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.request_user_deletion(_reason text DEFAULT NULL::text, _ip_address inet DEFAULT NULL::inet, _user_agent text DEFAULT NULL::text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid := auth.uid();
begin
  -- 이미 탈퇴한 경우 방지
  if exists (
    select 1
    from users
    where user_id = v_user_id
      and is_deleted = true
  ) then
    raise exception 'User already deleted';
  end if;

  -- users 업데이트
  update users
     set is_deleted     = true,
         deleted_at     = now(),
         deleted_reason = _reason,
         deleted_by     = null
   where user_id = v_user_id;

  -- 탈퇴 로그 기록
  insert into user_deletion_logs (
    user_id,
    deleted_by,
    reason,
    ip_address,
    user_agent
  ) values (
    v_user_id,
    null,
    _reason,
    _ip_address,
    _user_agent
  );
end;
$function$
"
