schema_name,function_name,arguments,language,security_definer,volatility,function_definition
public,save_patient_drug_modal,"_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _patientdrugmemo text, _is_atc boolean, _location text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.save_patient_drug_modal(_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _patientdrugmemo text, _is_atc boolean, _location text)
 RETURNS TABLE(patientdrug_id bigint, status text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
  v_drug_id   uuid;
  v_pd_id     bigint;
  v_status    text;
  v_rows      integer;
BEGIN
  IF _pack_barcode IS NULL OR btrim(_pack_barcode) = '' THEN
    RAISE EXCEPTION 'pack_barcode required';
  END IF;

  -- normalize 0 -> NULL to force insert
  IF _patientdrug_id = 0 THEN
    _patientdrug_id := NULL;
  END IF;

  -- 1) find/create drug
  SELECT d.id
    INTO v_drug_id
  FROM public.drugs d
  WHERE d.tenant_id = v_tenant_id
    AND d.pack_barcode = _pack_barcode
  ORDER BY d.created_at DESC NULLS LAST, d.id DESC
  LIMIT 1;

  IF v_drug_id IS NULL THEN
    INSERT INTO public.drugs(
      tenant_id, id, drug_name, pack_barcode, base_barcode, unit, created_at, is_atc, is_pharmacy_use, location
    )
    VALUES (
      v_tenant_id, gen_random_uuid(),
      COALESCE(_drug_name, _pack_barcode),
      _pack_barcode,
      _pack_barcode,
      0, now(),
      COALESCE(_is_atc,false),
      COALESCE(_is_pharmacy_use,true),
      NULLIF(btrim(_location),'')
    )
    RETURNING public.drugs.id INTO v_drug_id;
    v_status := 'drug_created';
  END IF;

    -- 2) persist drug metadata (incl. location) even when patient_drug only is being updated
    UPDATE public.drugs d
      SET drug_name       = COALESCE(_drug_name, d.drug_name),
        is_atc          = COALESCE(_is_atc, d.is_atc),
        is_pharmacy_use = COALESCE(_is_pharmacy_use, d.is_pharmacy_use),
        location        = COALESCE(NULLIF(btrim(_location), ''), d.location),
        updated_at      = now()
    WHERE d.id = v_drug_id
      AND d.tenant_id = v_tenant_id;

  -- 3) upsert patient_drugs (patient use flag stored per patient)
  IF _patientdrug_id IS NOT NULL THEN
    UPDATE public.patient_drugs p
       SET 
           morning         = COALESCE(_morning,0),
           afternoon       = COALESCE(_afternoon,0),
           evening         = COALESCE(_evening,0),
           night           = COALESCE(_night,0),
           special         = COALESCE(_special,0),
           usage_code      = COALESCE(_usage_code, p.usage_code),
           separate        = COALESCE(_separate, p.separate),
          is_patient_use  = COALESCE(_is_patient_use, p.is_patient_use),
           patientdrugmemo = _patientdrugmemo,
           updated_at      = now()
     WHERE p.patientdrug_id = _patientdrug_id
       AND p.tenant_id = v_tenant_id;

    GET DIAGNOSTICS v_rows = ROW_COUNT;
    IF v_rows = 0 THEN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created_fallback';
    ELSE
      v_pd_id := _patientdrug_id;
      v_status := 'patientdrug_updated';
    END IF;
  ELSE
    BEGIN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created';
    EXCEPTION WHEN unique_violation THEN
      SELECT p.patientdrug_id
        INTO v_pd_id
      FROM public.patient_drugs p
      WHERE p.tenant_id   = v_tenant_id
        AND p.patient_id  = _patient_id
        AND p.drug_id     = v_drug_id
        AND public.sorted_pattern4(p.morning, p.afternoon, p.evening, p.night)
            = public.sorted_pattern4(COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0))
      ORDER BY p.created_at DESC NULLS LAST, p.patientdrug_id DESC
      LIMIT 1;

      IF v_pd_id IS NOT NULL THEN
        UPDATE public.patient_drugs p
           SET updated_at = now(),
             is_patient_use = COALESCE(_is_patient_use, p.is_patient_use),
             patientdrugmemo = _patientdrugmemo
         WHERE p.patientdrug_id = v_pd_id
           AND p.tenant_id = v_tenant_id;
        v_status := 'patientdrug_pattern_merged';
      ELSE
        v_status := 'error_pattern_not_found';
      END IF;
    END;
  END IF;

  RETURN QUERY SELECT v_pd_id, v_status;
END;
$function$
"
public,save_patient_drug_modal,"_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _u_canister real, _patientdrugmemo text, _is_atc boolean, _location text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.save_patient_drug_modal(_patientdrug_id bigint, _patient_id uuid, _pack_barcode text, _drug_name text, _morning real, _afternoon real, _evening real, _night real, _special real, _usage_code smallint, _separate smallint, _is_pharmacy_use boolean, _is_patient_use boolean, _u_canister real, _patientdrugmemo text, _is_atc boolean, _location text)
 RETURNS TABLE(patientdrug_id bigint, status text)
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
  v_drug_id   uuid;
  v_pd_id     bigint;
  v_status    text;
  v_rows      integer;
BEGIN
  IF _pack_barcode IS NULL OR btrim(_pack_barcode) = '' THEN
    RAISE EXCEPTION 'pack_barcode required';
  END IF;

  -- normalize 0 -> NULL to force insert
  IF _patientdrug_id = 0 THEN
    _patientdrug_id := NULL;
  END IF;

  -- 1) find/create drug
  SELECT d.id
    INTO v_drug_id
  FROM public.drugs d
  WHERE d.tenant_id = v_tenant_id
    AND d.pack_barcode = _pack_barcode
  ORDER BY d.created_at DESC NULLS LAST, d.id DESC
  LIMIT 1;

  IF v_drug_id IS NULL THEN
    INSERT INTO public.drugs(
      tenant_id, id, drug_name, pack_barcode, base_barcode, unit, created_at, is_atc, is_pharmacy_use, u_canister, location
    )
    VALUES (
      v_tenant_id, gen_random_uuid(),
      COALESCE(_drug_name, _pack_barcode),
      _pack_barcode,
      _pack_barcode,
      0, now(),
      COALESCE(_is_atc,false),
      COALESCE(_is_pharmacy_use,true),
      NULLIF(_u_canister, 0),
      NULLIF(btrim(_location),'')
    )
    RETURNING public.drugs.id INTO v_drug_id;
    v_status := 'drug_created';
  END IF;

    -- 2) persist drug metadata (incl. location) even when patient_drug only is being updated
    UPDATE public.drugs d
      SET drug_name       = COALESCE(_drug_name, d.drug_name),
        is_atc          = COALESCE(_is_atc, d.is_atc),
        is_pharmacy_use = COALESCE(_is_pharmacy_use, d.is_pharmacy_use),
          u_canister      = COALESCE(NULLIF(_u_canister, 0), d.u_canister),
        location        = COALESCE(NULLIF(btrim(_location), ''), d.location),
        updated_at      = now()
    WHERE d.id = v_drug_id
      AND d.tenant_id = v_tenant_id;

  -- 3) upsert patient_drugs (patient use flag stored per patient)
  IF _patientdrug_id IS NOT NULL THEN
    UPDATE public.patient_drugs p
       SET dose            = 0,
           morning         = COALESCE(_morning,0),
           afternoon       = COALESCE(_afternoon,0),
           evening         = COALESCE(_evening,0),
           night           = COALESCE(_night,0),
           special         = COALESCE(_special,0),
           usage_code      = COALESCE(_usage_code, p.usage_code),
           separate        = COALESCE(_separate, p.separate),
          is_patient_use  = COALESCE(_is_patient_use, p.is_patient_use),
           patientdrugmemo = _patientdrugmemo,
           updated_at      = now()
     WHERE p.patientdrug_id = _patientdrug_id
       AND p.tenant_id = v_tenant_id;

    GET DIAGNOSTICS v_rows = ROW_COUNT;
    IF v_rows = 0 THEN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created_fallback';
    ELSE
      v_pd_id := _patientdrug_id;
      v_status := 'patientdrug_updated';
    END IF;
  ELSE
    BEGIN
      INSERT INTO public.patient_drugs(
        tenant_id, patient_id, drug_id,
        morning, afternoon, evening, night, special,
        usage_code, separate, is_patient_use, patientdrugmemo, created_at
      )
      VALUES(
        v_tenant_id, _patient_id, v_drug_id,
        COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0), COALESCE(_special,0),
        COALESCE(_usage_code,1), COALESCE(_separate,1), COALESCE(_is_patient_use, COALESCE(_is_pharmacy_use, true)), _patientdrugmemo, now()
      )
      RETURNING public.patient_drugs.patientdrug_id INTO v_pd_id;
      v_status := 'patientdrug_created';
    EXCEPTION WHEN unique_violation THEN
      SELECT p.patientdrug_id
        INTO v_pd_id
      FROM public.patient_drugs p
      WHERE p.tenant_id   = v_tenant_id
        AND p.patient_id  = _patient_id
        AND p.drug_id     = v_drug_id
        AND public.sorted_pattern4(p.morning, p.afternoon, p.evening, p.night)
            = public.sorted_pattern4(COALESCE(_morning,0), COALESCE(_afternoon,0), COALESCE(_evening,0), COALESCE(_night,0))
      ORDER BY p.created_at DESC NULLS LAST, p.patientdrug_id DESC
      LIMIT 1;

      IF v_pd_id IS NOT NULL THEN
        UPDATE public.patient_drugs p
           SET updated_at = now(),
             is_patient_use = COALESCE(_is_patient_use, p.is_patient_use),
             patientdrugmemo = _patientdrugmemo
         WHERE p.patientdrug_id = v_pd_id
           AND p.tenant_id = v_tenant_id;
        v_status := 'patientdrug_pattern_merged';
      ELSE
        v_status := 'error_pattern_not_found';
      END IF;
    END;
  END IF;

  RETURN QUERY SELECT v_pd_id, v_status;
END;
$function$
"
public,set_rxrecipe_details_dead_by_id,"_id bigint, _rxrecipe_id bigint",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.set_rxrecipe_details_dead_by_id(_id bigint, _rxrecipe_id bigint)
 RETURNS integer
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_check_consume numeric;
  v_rows integer := 0;
BEGIN
  /*
    1. 살아있는 row만 dead 처리
    2. 동시에 check_consume 확보
    → 경쟁 조건 완전 제거
  */
  UPDATE public.rxrecipe_details
     SET is_alive   = false,
         updated_at = now()
   WHERE id = _id
     AND rxrecipe_id = _rxrecipe_id
     AND tenant_id = auth.uid()
     AND is_alive = true
   RETURNING check_consume
     INTO v_check_consume;

  GET DIAGNOSTICS v_rows = ROW_COUNT;

  -- 이미 죽어있었거나 없으면 종료
  IF v_rows = 0 THEN
    RETURN 0;
  END IF;

  -- checked 차감 (0 이하 방지)
  UPDATE public.rxrecipes
     SET checked = GREATEST(
                     checked - COALESCE(v_check_consume, 0),
                     0
                   )
   WHERE rxrecipe_id = _rxrecipe_id
     AND tenant_id = auth.uid();

  RETURN 1;
END;
$function$
"
public,sorted_pattern5,"a real, b real, c real, d real, e real",sql,false,i,"CREATE OR REPLACE FUNCTION public.sorted_pattern5(a real, b real, c real, d real, e real)
 RETURNS real[]
 LANGUAGE sql
 IMMUTABLE STRICT
AS $function$
  SELECT ARRAY(
    SELECT v FROM (VALUES (a),(b),(c),(d),(e)) t(v) ORDER BY v
  );
$function$
"
public,trg_rxrecipe_details_after_delete,,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.trg_rxrecipe_details_after_delete()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_delta int;
BEGIN
  -- check_consume가 NULL이면 0으로 처리
  v_delta := COALESCE(OLD.check_consume, 0)::int;

  -- 감소할 값이 없으면 아무것도 안 함
  IF v_delta = 0 THEN
    RETURN OLD;
  END IF;

  UPDATE public.rxrecipes
     SET checked = GREATEST(0, checked - v_delta)
   WHERE rxrecipe_id = OLD.rxrecipe_id
     AND tenant_id   = OLD.tenant_id;

  RETURN OLD;
END;
$function$
"
public,undo_user_deletion,_user_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.undo_user_deletion(_user_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.users
     SET is_deleted     = false,
         deleted_at     = NULL,
         deleted_reason = NULL,
         deleted_by     = NULL,
         updated_at     = now()
   WHERE user_id = _user_id
     AND is_deleted = true
     AND deleted_at > now() - interval '7 days';

  IF NOT FOUND THEN
    RAISE EXCEPTION 'cannot undo deletion';
  END IF;
END;
$function$
"
public,update_admin_user_memos_updated_at,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.update_admin_user_memos_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW;
END;
$function$
"
public,update_atc_drug,"v_drug_name text, v_drug_code text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.update_atc_drug(v_drug_name text, v_drug_code text)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id        uuid := auth.uid();
  v_drug_search_code text;
  v_drug_id          uuid;
  v_temp_drug_id     uuid;
  v_base_barcode     text;
BEGIN
  -----------------------------------------------------------------
  -- 1. 검색용 바코드 패턴 생성
  -----------------------------------------------------------------
  v_drug_search_code := '880' || v_drug_code || '%';

  -----------------------------------------------------------------
  -- 2. drugs에서 정식 drug 우선 검색 (is_temp_barcode = false)
  -----------------------------------------------------------------
  SELECT id
    INTO v_drug_id
    FROM public.drugs
   WHERE tenant_id = v_tenant_id
     AND base_barcode LIKE v_drug_search_code
     AND COALESCE(unit, 0) = 0
     AND is_temp_barcode = false
   LIMIT 1;

  -----------------------------------------------------------------
  -- 3. 정식 drug 없으면 temp drug 검색
  -----------------------------------------------------------------
  IF v_drug_id IS NULL THEN
    SELECT id, base_barcode
      INTO v_temp_drug_id, v_base_barcode
      FROM public.drugs
     WHERE tenant_id = v_tenant_id
       AND base_barcode LIKE v_drug_search_code
       AND is_temp_barcode = true
     LIMIT 1;
  END IF;

  -----------------------------------------------------------------
  -- 4. temp drug가 있다면 drug_library 기준으로 승격 시도
  -----------------------------------------------------------------
  IF v_drug_id IS NULL AND v_temp_drug_id IS NOT NULL THEN
    UPDATE public.drugs d
       SET drug_name       = dl.drug_name,
           unit            = COALESCE(dl.unit, d.unit),
           base_barcode    = dl.base_barcode,
           pack_barcode    = dl.pack_barcode,
           is_temp_barcode = false,
           is_atc          = true,
           updated_at      = now()
      FROM public.drug_library dl
     WHERE d.id = v_temp_drug_id
       AND dl.base_barcode LIKE v_drug_search_code
       AND COALESCE(dl.unit, 0) = 0
     RETURNING d.id INTO v_drug_id;
  END IF;

  -----------------------------------------------------------------
  -- 5. 승격 실패 시 temp drug 그대로 사용
  -----------------------------------------------------------------
  IF v_drug_id IS NULL THEN
    v_drug_id := v_temp_drug_id;
  END IF;

  -----------------------------------------------------------------
  -- 6. temp drug조차 없으면 새 temp 생성
  -----------------------------------------------------------------
  IF v_drug_id IS NULL THEN
    v_base_barcode := '880' || v_drug_code || '0';

    INSERT INTO public.drugs (
      tenant_id,
      drug_name,
      unit,
      base_barcode,
      pack_barcode,
      is_temp_barcode,
      is_atc,
      created_at
    )
    VALUES (
      v_tenant_id,
      v_drug_name,
      0,
      v_base_barcode,
      v_base_barcode,
      true,
      true,
      now()
    )
    RETURNING id INTO v_drug_id;
  END IF;

  -----------------------------------------------------------------
  -- 7. 최종 보정: 어떤 경로든 ATC 약으로 확정
  -----------------------------------------------------------------
  UPDATE public.drugs
     SET is_atc     = true,
         updated_at = now()
   WHERE id = v_drug_id
     AND tenant_id = v_tenant_id;

  RETURN true;
END;
$function$
"
public,update_checked_and_packserial,"_rxrecipe_id bigint, _delta integer, _pack_serial text",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.update_checked_and_packserial(_rxrecipe_id bigint, _delta integer, _pack_serial text)
 RETURNS jsonb
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_rows      int := 0;
  v_delta     int := COALESCE(_delta, 0);
  v_tenant_id uuid := auth.uid();
  v_serial    text := NULLIF(TRIM(_pack_serial), '');
BEGIN
  -- 0) pack_serial 미지정: checked 값만 증감
  IF v_serial IS NULL THEN
    UPDATE public.rxrecipes
       SET checked = GREATEST(0, LEAST(32767, checked + v_delta))
     WHERE rxrecipe_id = _rxrecipe_id
       AND tenant_id   = v_tenant_id;


    RETURN jsonb_build_object('delta', v_delta, 'reason', 'no-serial');
  END IF;


  -- 1) 디테일 삽입: is_alive = true 로 삽입
  INSERT INTO public.rxrecipe_details (
      tenant_id, rxrecipe_id, pack_serial,check_consume, is_alive, created_at, updated_at
  )
  VALUES (
      v_tenant_id, _rxrecipe_id, v_serial,v_delta, true, now(), now()
  )
  ON CONFLICT (tenant_id, rxrecipe_id, pack_serial, is_alive) DO NOTHING;


  GET DIAGNOSTICS v_rows = ROW_COUNT;  -- 1=신규삽입, 0=이미 같은 alive row 존재


  IF v_rows = 1 THEN
    -- 2-a) 신규 삽입 성공: rxrecipes.checked 증감
    UPDATE public.rxrecipes
       SET checked = GREATEST(0, LEAST(32767, checked + v_delta))
     WHERE rxrecipe_id = _rxrecipe_id
       AND tenant_id   = v_tenant_id;


    RETURN jsonb_build_object('delta', v_delta, 'reason', 'inserted');
  ELSE
    -- 2-b) 이미 살아있는 동일 시리얼이 있을 때: updated_at만 갱신
    UPDATE public.rxrecipe_details
       SET updated_at = now()
     WHERE tenant_id   = v_tenant_id
       AND rxrecipe_id = _rxrecipe_id
       AND pack_serial = v_serial
       AND is_alive    = true;


    RETURN jsonb_build_object('delta', 0, 'reason', 'duplicate');
  END IF;
END;
$function$
"
public,update_drug_location_by_drug_code,"v_drug_name text, v_drug_code text, _location text",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.update_drug_location_by_drug_code(v_drug_name text, v_drug_code text, _location text)
 RETURNS boolean
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_tenant_id        uuid := auth.uid();
  v_drug_search_code text;
  v_drug_id          uuid;
  v_temp_drug_id     uuid;
  v_base_barcode     text;
BEGIN
  -----------------------------------------------------------------
  -- 1. 검색용 바코드 패턴 생성
  -----------------------------------------------------------------
  v_drug_search_code := '880' || v_drug_code || '%';

  -----------------------------------------------------------------
  -- 2. drugs에서 정식 drug 우선 검색 (is_temp_barcode = false)
  -----------------------------------------------------------------
  SELECT id
    INTO v_drug_id
    FROM public.drugs
   WHERE tenant_id = v_tenant_id
     AND base_barcode LIKE v_drug_search_code
     AND COALESCE(unit, 0) = 0
     AND is_temp_barcode = false
   LIMIT 1;

  -----------------------------------------------------------------
  -- 3. 정식 drug 없으면 temp drug 검색
  -----------------------------------------------------------------
  IF v_drug_id IS NULL THEN
    SELECT id, base_barcode
      INTO v_temp_drug_id, v_base_barcode
      FROM public.drugs
     WHERE tenant_id = v_tenant_id
       AND base_barcode LIKE v_drug_search_code
       AND is_temp_barcode = true
     LIMIT 1;
  END IF;

  -----------------------------------------------------------------
  -- 4. temp drug가 있다면 drug_library 기준으로 승격 시도
  --    (base_barcode LIKE + unit = 0 조건)
  -----------------------------------------------------------------
  IF v_drug_id IS NULL AND v_temp_drug_id IS NOT NULL THEN
    UPDATE public.drugs d
       SET drug_name       = dl.drug_name,
           unit            = COALESCE(dl.unit, d.unit),
           base_barcode    = dl.base_barcode,
           pack_barcode    = dl.pack_barcode,
           is_temp_barcode = false,
           updated_at      = now()
      FROM public.drug_library dl
     WHERE d.id = v_temp_drug_id
       AND dl.base_barcode LIKE v_drug_search_code
       AND COALESCE(dl.unit, 0) = 0
     RETURNING d.id INTO v_drug_id;
  END IF;

  -----------------------------------------------------------------
  -- 5. 승격 실패 시 temp drug 그대로 사용
  -----------------------------------------------------------------
  IF v_drug_id IS NULL THEN
    v_drug_id := v_temp_drug_id;
  END IF;

  -----------------------------------------------------------------
  -- 6. temp drug조차 없으면 새 temp 생성
  -----------------------------------------------------------------
  IF v_drug_id IS NULL THEN
    v_base_barcode := '880' || v_drug_code || '0';

    INSERT INTO public.drugs (
      tenant_id,
      drug_name,
      unit,
      base_barcode,
      pack_barcode,
      is_temp_barcode,
      created_at
    )
    VALUES (
      v_tenant_id,
      v_drug_name,
      0,
      v_base_barcode,
      v_base_barcode,
      true,
      now()
    )
    RETURNING id INTO v_drug_id;
  END IF;

  -----------------------------------------------------------------
  -- 7. location 업데이트 (temp / 정식 구분 없이)
  -----------------------------------------------------------------
  UPDATE public.drugs
     SET location   = _location,
         updated_at = now()
   WHERE id = v_drug_id
     AND tenant_id = v_tenant_id;

  RETURN true;
END;
$function$
"
public,update_patient_memo_by_id,"_patient_id uuid, _memo text",plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.update_patient_memo_by_id(_patient_id uuid, _memo text)
 RETURNS patients
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
DECLARE
  rec public.patients;
BEGIN
  UPDATE public.patients
     SET patient_memo = _memo,
         updated_at   = now()
   WHERE patient_id = _patient_id
     AND tenant_id  = auth.uid()
  RETURNING * INTO rec;

  IF NOT FOUND THEN
    RAISE EXCEPTION 'patient not found or not permitted'
      USING ERRCODE = 'P0002';
  END IF;

  RETURN rec;
END;
$function$
"
public,update_rxhead_completed,"_rxhead_id bigint, _is_completed smallint",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.update_rxhead_completed(_rxhead_id bigint, _is_completed smallint)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_tenant_id uuid := auth.uid();
BEGIN
  IF _rxhead_id IS NULL THEN
    RAISE EXCEPTION 'rxhead_id required';
  END IF;

  IF _is_completed NOT IN (1,2) THEN
    RAISE EXCEPTION 'is_completed must be 1 or 2';
  END IF;

  UPDATE public.rxheads rh
     SET is_complete = _is_completed,
         completed_at = now()
   WHERE rh.tenant_id = v_tenant_id
     AND rh.rxhead_id = _rxhead_id;
END;
$function$
"
public,update_updated_at_column,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = CURRENT_TIMESTAMP;
  RETURN NEW;
END;
$function$
"
public,upsert_drug_library_conditional,_rows jsonb,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.upsert_drug_library_conditional(_rows jsonb)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.drug_library (
    pack_barcode,
    drug_name,
    unit,
    base_barcode,
    approval_date
  )
  SELECT
    trim(r->>'pack_barcode'),
    r->>'drug_name',
    NULLIF(r->>'unit','')::numeric,
    r->>'base_barcode',
    CASE
      WHEN r->>'approval_date' ~ '^\d{4}-\d{2}-\d{2}$'
      THEN (r->>'approval_date')::date
      ELSE NULL
    END
  FROM jsonb_array_elements(_rows) r
  WHERE trim(r->>'pack_barcode') IS NOT NULL
    AND trim(r->>'pack_barcode') <> ''

  ON CONFLICT (pack_barcode)
  DO UPDATE SET
    drug_name     = EXCLUDED.drug_name,
    unit          = EXCLUDED.unit,
    base_barcode  = EXCLUDED.base_barcode,
    approval_date = EXCLUDED.approval_date,
    updated_at    = now()

  WHERE
    drug_library.drug_name      IS DISTINCT FROM EXCLUDED.drug_name
    OR drug_library.unit        IS DISTINCT FROM EXCLUDED.unit
    OR drug_library.base_barcode IS DISTINCT FROM EXCLUDED.base_barcode
    OR drug_library.approval_date IS DISTINCT FROM EXCLUDED.approval_date;
END;
$function$
"